Time (ky cal BP);Site-1;Site-2;Site-3;Site-4;Site-5;Site-6;Site-7;Site-8;Site-9;Site-10;Site-11;Site-12;Site-13;Site-14;Site-15;Site-16;Site-17;Site-18;Site-19;Site-20;Site-21;Site-22;Site-23;Site-24;Site-25;Site-26;Site-27;Site-28;Site-29;Site-30;Site-31;Site-32;Site-33;Site-34;Site-35 ;Site-36;Site-37;Site-38;Site-39;Site-40
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0.25;-0.051;-0.056;-0.066;-0.082;-0.088;-0.092;-0.103;-0.098;-0.101;-0.111;-0.126;-0.125;-0.118;-0.118;-0.133;-0.117;-0.113;-0.133;-0.124;-0.134;-0.116;-0.114;-0.114;-0.109;-0.109;-0.103;-0.096;-0.088;-0.078;-0.065;-0.05;-0.04;-0.03;-0.028;-0.03;-0.138;-0.143;-0.15;-0.138;-0.147
0.5;-0.104;-0.113;-0.134;-0.166;-0.179;-0.186;-0.208;-0.198;-0.204;-0.223;-0.254;-0.253;-0.24;-0.239;-0.271;-0.237;-0.229;-0.269;-0.251;-0.271;-0.235;-0.231;-0.23;-0.219;-0.221;-0.208;-0.195;-0.179;-0.158;-0.131;-0.101;-0.081;-0.06;-0.057;-0.061;-0.282;-0.291;-0.305;-0.281;-0.299
0.75;-0.158;-0.172;-0.204;-0.253;-0.272;-0.282;-0.316;-0.3;-0.309;-0.338;-0.386;-0.385;-0.364;-0.364;-0.412;-0.36;-0.349;-0.409;-0.381;-0.412;-0.355;-0.35;-0.348;-0.332;-0.335;-0.316;-0.296;-0.271;-0.24;-0.199;-0.154;-0.123;-0.092;-0.088;-0.093;-0.43;-0.445;-0.466;-0.43;-0.457
1;-0.214;-0.232;-0.276;-0.342;-0.367;-0.381;-0.426;-0.404;-0.416;-0.455;-0.521;-0.519;-0.491;-0.491;-0.558;-0.486;-0.472;-0.554;-0.515;-0.557;-0.478;-0.471;-0.468;-0.446;-0.451;-0.426;-0.398;-0.366;-0.323;-0.269;-0.208;-0.167;-0.125;-0.119;-0.127;-0.584;-0.604;-0.633;-0.584;-0.62
1.25;-0.32;-0.343;-0.398;-0.483;-0.514;-0.531;-0.587;-0.558;-0.574;-0.623;-0.708;-0.706;-0.67;-0.67;-0.758;-0.665;-0.649;-0.752;-0.701;-0.754;-0.653;-0.643;-0.639;-0.611;-0.618;-0.587;-0.552;-0.511;-0.457;-0.388;-0.311;-0.259;-0.206;-0.199;-0.209;-0.793;-0.817;-0.855;-0.792;-0.839
1.5;-0.428;-0.456;-0.522;-0.626;-0.664;-0.684;-0.752;-0.715;-0.733;-0.793;-0.898;-0.897;-0.852;-0.853;-0.962;-0.847;-0.829;-0.954;-0.891;-0.954;-0.829;-0.817;-0.812;-0.777;-0.787;-0.751;-0.707;-0.658;-0.593;-0.51;-0.416;-0.354;-0.289;-0.281;-0.292;-1.007;-1.037;-1.084;-1.007;-1.063
1.75;-0.538;-0.57;-0.649;-0.773;-0.816;-0.839;-0.918;-0.874;-0.894;-0.965;-1.092;-1.091;-1.038;-1.039;-1.171;-1.033;-1.013;-1.16;-1.084;-1.159;-1.008;-0.993;-0.987;-0.946;-0.959;-0.917;-0.865;-0.807;-0.732;-0.633;-0.522;-0.449;-0.373;-0.363;-0.377;-1.228;-1.262;-1.318;-1.227;-1.294
2;-0.649;-0.687;-0.778;-0.922;-0.971;-0.997;-1.088;-1.036;-1.056;-1.14;-1.289;-1.288;-1.226;-1.228;-1.385;-1.221;-1.2;-1.371;-1.281;-1.367;-1.189;-1.172;-1.164;-1.116;-1.132;-1.085;-1.025;-0.958;-0.872;-0.758;-0.63;-0.546;-0.458;-0.447;-0.463;-1.454;-1.493;-1.56;-1.454;-1.531
2.25;-0.763;-0.805;-0.908;-1.074;-1.129;-1.157;-1.26;-1.199;-1.221;-1.316;-1.489;-1.49;-1.418;-1.42;-1.604;-1.414;-1.392;-1.586;-1.482;-1.579;-1.373;-1.353;-1.343;-1.288;-1.309;-1.256;-1.187;-1.111;-1.014;-0.885;-0.738;-0.644;-0.544;-0.532;-0.55;-1.687;-1.731;-1.809;-1.687;-1.774
2.5;-0.915;-0.961;-1.078;-1.265;-1.326;-1.356;-1.471;-1.4;-1.423;-1.531;-1.73;-1.731;-1.649;-1.653;-1.865;-1.647;-1.626;-1.844;-1.723;-1.832;-1.595;-1.572;-1.56;-1.498;-1.523;-1.465;-1.387;-1.302;-1.194;-1.049;-0.884;-0.778;-0.666;-0.653;-0.673;-1.964;-2.012;-2.102;-1.963;-2.062
2.75;-1.078;-1.128;-1.258;-1.468;-1.535;-1.567;-1.694;-1.613;-1.637;-1.757;-1.983;-1.986;-1.894;-1.899;-2.141;-1.893;-1.872;-2.115;-1.978;-2.099;-1.829;-1.803;-1.789;-1.719;-1.749;-1.686;-1.598;-1.504;-1.385;-1.224;-1.039;-0.923;-0.799;-0.785;-0.807;-2.257;-2.309;-2.411;-2.256;-2.366
3;-1.243;-1.298;-1.442;-1.675;-1.748;-1.782;-1.92;-1.828;-1.852;-1.985;-2.241;-2.246;-2.142;-2.148;-2.423;-2.142;-2.124;-2.392;-2.237;-2.37;-2.066;-2.036;-2.02;-1.942;-1.978;-1.91;-1.812;-1.709;-1.578;-1.4;-1.196;-1.069;-0.932;-0.918;-0.942;-2.557;-2.614;-2.729;-2.557;-2.678
3.25;-1.41;-1.469;-1.627;-1.885;-1.963;-1.999;-2.15;-2.045;-2.069;-2.216;-2.502;-2.509;-2.394;-2.402;-2.711;-2.396;-2.381;-2.675;-2.501;-2.645;-2.305;-2.272;-2.253;-2.167;-2.209;-2.136;-2.028;-1.915;-1.773;-1.579;-1.354;-1.216;-1.066;-1.051;-1.077;-2.865;-2.926;-3.055;-2.864;-2.998
3.5;-1.58;-1.642;-1.815;-2.097;-2.182;-2.218;-2.381;-2.264;-2.287;-2.448;-2.768;-2.777;-2.65;-2.659;-3.005;-2.655;-2.643;-2.963;-2.77;-2.925;-2.546;-2.51;-2.488;-2.393;-2.442;-2.364;-2.246;-2.123;-1.971;-1.759;-1.513;-1.363;-1.201;-1.185;-1.214;-3.181;-3.246;-3.39;-3.18;-3.325
3.75;-1.767;-1.834;-2.021;-2.33;-2.42;-2.457;-2.632;-2.501;-2.523;-2.699;-3.054;-3.067;-2.927;-2.938;-3.322;-2.934;-2.927;-3.274;-3.059;-3.227;-2.806;-2.766;-2.742;-2.637;-2.693;-2.611;-2.482;-2.35;-2.186;-1.956;-1.688;-1.527;-1.351;-1.335;-1.366;-3.522;-3.59;-3.749;-3.52;-3.678
4;-1.987;-2.057;-2.26;-2.596;-2.691;-2.73;-2.917;-2.771;-2.791;-2.983;-3.376;-3.392;-3.239;-3.252;-3.678;-3.249;-3.247;-3.622;-3.386;-3.565;-3.099;-3.056;-3.029;-2.914;-2.977;-2.892;-2.75;-2.609;-2.434;-2.186;-1.894;-1.722;-1.532;-1.516;-1.549;-3.903;-3.974;-4.15;-3.901;-4.071
4.25;-2.21;-2.283;-2.501;-2.866;-2.967;-3.005;-3.205;-3.043;-3.061;-3.269;-3.702;-3.723;-3.556;-3.571;-4.041;-3.569;-3.575;-3.978;-3.718;-3.909;-3.395;-3.348;-3.319;-3.193;-3.265;-3.175;-3.022;-2.871;-2.684;-2.417;-2.102;-1.917;-1.714;-1.698;-1.733;-4.294;-4.366;-4.56;-4.29;-4.474
4.5;-2.433;-2.509;-2.744;-3.139;-3.244;-3.283;-3.495;-3.316;-3.331;-3.557;-4.033;-4.059;-3.877;-3.895;-4.41;-3.893;-3.908;-4.34;-4.054;-4.257;-3.693;-3.641;-3.61;-3.472;-3.553;-3.46;-3.294;-3.133;-2.935;-2.648;-2.308;-2.112;-1.894;-1.878;-1.915;-4.693;-4.767;-4.979;-4.688;-4.885
4.75;-2.656;-2.735;-2.986;-3.413;-3.523;-3.561;-3.786;-3.59;-3.601;-3.845;-4.368;-4.399;-4.202;-4.222;-4.787;-4.221;-4.246;-4.708;-4.396;-4.611;-3.991;-3.936;-3.902;-3.751;-3.842;-3.745;-3.566;-3.395;-3.186;-2.879;-2.513;-2.305;-2.072;-2.056;-2.095;-5.1;-5.175;-5.407;-5.094;-5.305
5;-2.878;-2.961;-3.229;-3.688;-3.804;-3.84;-4.079;-3.863;-3.87;-4.134;-4.531;-4.744;-4.531;-4.554;-5.17;-4.554;-4.59;-5.083;-4.743;-4.969;-4.291;-4.231;-4.195;-4.031;-4.132;-4.032;-3.839;-3.657;-3.437;-3.109;-2.716;-2.495;-2.247;-2.23;-2.271;-5.517;-5.591;-5.844;-5.508;-5.734
5.25;-3.099;-3.184;-3.47;-3.964;-4.085;-4.12;-4.372;-4.135;-4.139;-4.423;-5.05;-5.095;-4.864;-4.891;-5.56;-4.89;-4.94;-5.465;-5.095;-5.332;-4.591;-4.527;-4.489;-4.311;-4.422;-4.319;-4.111;-3.919;-3.687;-3.337;-2.915;-2.682;-2.417;-2.401;-2.443;-5.942;-6.016;-6.29;-5.932;-6.171
5.5;-3.318;-3.406;-3.71;-4.24;-4.366;-4.4;-4.666;-4.407;-4.405;-4.713;-5.397;-5.451;-5.202;-5.232;-5.958;-5.231;-5.297;-5.855;-5.453;-5.701;-4.893;-4.823;-4.785;-4.591;-4.712;-4.606;-4.383;-4.18;-3.936;-3.563;-3.11;-2.864;-2.583;-2.566;-2.61;-6.378;-6.448;-6.745;-6.364;-6.619
5.75;-3.534;-3.623;-3.948;-4.517;-4.647;-4.679;-4.961;-4.677;-4.671;-5.002;-5.75;-5.813;-5.545;-5.579;-6.365;-5.577;-5.661;-6.254;-5.817;-6.077;-5.194;-5.12;-5.081;-4.87;-5.002;-4.893;-4.653;-4.439;-4.184;-3.787;-3.301;-3.04;-2.741;-2.725;-2.769;-6.823;-6.889;-7.209;-6.805;-7.076
6;-3.745;-3.836;-4.182;-4.792;-4.928;-4.957;-5.255;-4.946;-4.933;-5.292;-6.107;-6.182;-5.894;-5.932;-6.78;-5.928;-6.033;-6.662;-6.188;-6.459;-5.497;-5.417;-5.379;-5.149;-5.292;-5.18;-4.922;-4.697;-4.429;-4.006;-3.485;-3.209;-2.891;-2.874;-2.92;-7.28;-7.338;-7.684;-7.255;-7.544
6.25;-4.257;-4.35;-4.717;-5.373;-5.515;-5.541;-5.857;-5.519;-5.5;-5.888;-6.78;-6.868;-6.559;-6.602;-7.516;-6.596;-6.727;-7.393;-6.879;-7.157;-6.107;-6.021;-5.987;-5.734;-5.887;-5.772;-5.496;-5.259;-4.977;-4.526;-3.968;-3.675;-3.334;-3.316;-3.361;-8.06;-8.106;-8.48;-8.027;-8.335
6.5;-4.768;-4.862;-5.252;-5.955;-6.104;-6.127;-6.462;-6.093;-6.068;-6.488;-7.461;-7.564;-7.234;-7.282;-8.263;-7.27;-7.432;-8.136;-7.58;-7.866;-6.721;-6.628;-6.599;-6.321;-6.485;-6.367;-6.072;-5.823;-5.527;-5.045;-4.447;-4.137;-3.772;-3.753;-3.796;-8.853;-8.886;-9.287;-8.811;-9.138
6.75;-5.277;-5.372;-5.786;-6.539;-6.695;-6.715;-7.07;-6.668;-6.637;-7.091;-8.151;-8.272;-7.919;-7.973;-9.024;-7.955;-8.149;-8.893;-8.292;-8.586;-7.339;-7.239;-7.216;-6.912;-7.086;-6.965;-6.649;-6.388;-6.076;-5.563;-4.922;-4.592;-4.203;-4.182;-4.223;-9.661;-9.677;-10.107;-9.607;-9.956
7;-6.778;-6.875;-7.319;-8.13;-8.298;-8.315;-8.699;-8.26;-8.226;-8.724;-9.885;-10.027;-9.651;-9.71;-10.832;-9.681;-9.915;-10.706;-10.056;-10.355;-8.99;-8.879;-8.873;-8.533;-8.713;-8.585;-8.245;-7.97;-7.638;-7.086;-6.395;-6.041;-5.619;-5.594;-5.632;-11.509;-11.496;-11.958;-11.437;-11.812
7.25;-8.578;-8.678;-9.151;-10.023;-10.203;-10.219;-10.633;-10.157;-10.12;-10.664;-11.931;-12.096;-11.695;-11.761;-12.952;-11.717;-11.994;-12.834;-12.134;-12.437;-10.949;-10.827;-10.838;-10.463;-10.647;-10.512;-10.147;-9.857;-9.503;-8.909;-8.165;-7.785;-7.33;-7.301;-7.336;-13.668;-13.623;-14.116;-13.576;-13.979
7.5;-10.023;-10.124;-10.627;-11.558;-11.751;-11.765;-12.209;-11.695;-11.656;-12.246;-13.62;-13.806;-13.381;-13.451;-14.712;-13.393;-13.709;-14.602;-13.851;-14.162;-12.549;-12.418;-12.446;-12.035;-12.223;-12.08;-11.689;-11.384;-11.009;-10.374;-9.576;-9.172;-8.687;-8.655;-8.689;-15.466;-15.388;-15.913;-15.354;-15.785
